[2021-06-18 06:49:48,093 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:27:21,697 INFO] Validation perplexity: 229.491
[2021-06-18 07:27:21,697 INFO] Validation accuracy: 20.6975
[2021-06-18 07:27:21,764 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2300.pt
[2021-06-18 07:28:57,377 INFO] Step 2400/10000; acc:  30.06; ppl: 42.94; xent: 3.76; lr: 0.00030; 3257/3450 tok/s;   2349 sec
[2021-06-18 07:28:57,378 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:28:57,390 INFO] number of examples: 400
[2021-06-18 07:28:58,997 INFO] Validation perplexity: 223.757
[2021-06-18 07:28:58,997 INFO] Validation accuracy: 20.6341
[2021-06-18 07:28:59,065 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2400.pt
[2021-06-18 07:29:01,382 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:29:02,665 INFO] number of examples: 28508
[2021-06-18 07:30:36,099 INFO] Step 2500/10000; acc:  31.78; ppl: 37.46; xent: 3.62; lr: 0.00031; 3255/3454 tok/s;   2448 sec
[2021-06-18 07:30:36,101 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:30:36,114 INFO] number of examples: 400
[2021-06-18 07:30:37,724 INFO] Validation perplexity: 224.891
[2021-06-18 07:30:37,724 INFO] Validation accuracy: 21.0907
[2021-06-18 07:30:37,794 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2500.pt
[2021-06-18 07:31:35,680 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:31:36,890 INFO] number of examples: 28508
[2021-06-18 07:32:14,404 INFO] Step 2600/10000; acc:  33.11; ppl: 33.25; xent: 3.50; lr: 0.00032; 3170/3439 tok/s;   2546 sec
[2021-06-18 07:32:14,405 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:32:14,419 INFO] number of examples: 400
[2021-06-18 07:32:16,006 INFO] Validation perplexity: 220.371
[2021-06-18 07:32:16,006 INFO] Validation accuracy: 21.1921
[2021-06-18 07:32:16,073 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2600.pt
[2021-06-18 07:33:51,207 INFO] Step 2700/10000; acc:  34.52; ppl: 29.65; xent: 3.39; lr: 0.00033; 3313/3499 tok/s;   2643 sec
[2021-06-18 07:33:51,209 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:33:51,220 INFO] number of examples: 400
[2021-06-18 07:33:52,812 INFO] Validation perplexity: 219.398
[2021-06-18 07:33:52,812 INFO] Validation accuracy: 21.5472
[2021-06-18 07:33:52,877 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2700.pt
[2021-06-18 07:34:13,802 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:34:15,013 INFO] number of examples: 28508
[2021-06-18 07:35:29,683 INFO] Step 2800/10000; acc:  36.16; ppl: 26.11; xent: 3.26; lr: 0.00035; 3214/3452 tok/s;   2742 sec
[2021-06-18 07:35:29,684 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:35:29,698 INFO] number of examples: 400
[2021-06-18 07:35:31,289 INFO] Validation perplexity: 222.075
[2021-06-18 07:35:31,289 INFO] Validation accuracy: 22.0038
[2021-06-18 07:35:31,357 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2800.pt
[2021-06-18 07:36:47,715 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:36:48,917 INFO] number of examples: 28508
[2021-06-18 07:37:07,835 INFO] Step 2900/10000; acc:  37.59; ppl: 23.18; xent: 3.14; lr: 0.00036; 3208/3412 tok/s;   2840 sec
[2021-06-18 07:37:07,836 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:37:07,852 INFO] number of examples: 400
[2021-06-18 07:37:09,448 INFO] Validation perplexity: 223.866
[2021-06-18 07:37:09,449 INFO] Validation accuracy: 22.0545
[2021-06-18 07:37:09,517 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_2900.pt
[2021-06-18 07:38:44,798 INFO] Step 3000/10000; acc:  39.47; ppl: 20.40; xent: 3.02; lr: 0.00037; 3317/3503 tok/s;   2937 sec
[2021-06-18 07:38:44,799 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 07:38:44,810 INFO] number of examples: 400
[2021-06-18 07:38:46,396 INFO] Validation perplexity: 231.054
[2021-06-18 07:38:46,396 INFO] Validation accuracy: 22.4223
[2021-06-18 07:38:46,464 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3000.pt
[2021-06-18 07:39:25,734 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 07:39:26,914 INFO] number of examples: 28508
[2021-06-18 08:17:55,316 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:17:56,493 INFO] number of examples: 28508
[2021-06-18 08:18:33,481 INFO] Step 3100/ 6000; acc:  42.06; ppl: 17.30; xent: 2.85; lr: 0.00038; 3203/3440 tok/s;    192 sec
[2021-06-18 08:18:33,483 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:18:33,495 INFO] number of examples: 400
[2021-06-18 08:18:35,100 INFO] Validation perplexity: 229.528
[2021-06-18 08:18:35,100 INFO] Validation accuracy: 22.3209
[2021-06-18 08:18:35,169 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3100.pt
[2021-06-18 08:20:10,619 INFO] Step 3200/ 6000; acc:  44.87; ppl: 14.47; xent: 2.67; lr: 0.00040; 3264/3462 tok/s;    289 sec
[2021-06-18 08:20:10,621 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:20:10,633 INFO] number of examples: 400
[2021-06-18 08:20:12,227 INFO] Validation perplexity: 238.897
[2021-06-18 08:20:12,227 INFO] Validation accuracy: 23.1198
[2021-06-18 08:20:12,296 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3200.pt
[2021-06-18 08:20:33,974 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:20:35,148 INFO] number of examples: 28508
[2021-06-18 08:21:49,389 INFO] Step 3300/ 6000; acc:  47.58; ppl: 12.21; xent: 2.50; lr: 0.00041; 3235/3436 tok/s;    388 sec
[2021-06-18 08:21:49,391 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:21:49,402 INFO] number of examples: 400
[2021-06-18 08:21:51,000 INFO] Validation perplexity: 260.4
[2021-06-18 08:21:51,000 INFO] Validation accuracy: 22.676
[2021-06-18 08:21:51,066 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3300.pt
[2021-06-18 08:23:08,554 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:23:09,659 INFO] number of examples: 28508
[2021-06-18 08:23:28,178 INFO] Step 3400/ 6000; acc:  48.69; ppl: 11.35; xent: 2.43; lr: 0.00042; 3184/3416 tok/s;    486 sec
[2021-06-18 08:23:28,179 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:23:28,192 INFO] number of examples: 400
[2021-06-18 08:23:29,786 INFO] Validation perplexity: 272.934
[2021-06-18 08:23:29,786 INFO] Validation accuracy: 22.6252
[2021-06-18 08:23:29,854 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3400.pt
[2021-06-18 08:25:05,010 INFO] Step 3500/ 6000; acc:  51.30; ppl:  9.68; xent: 2.27; lr: 0.00043; 3269/3498 tok/s;    583 sec
[2021-06-18 08:25:05,012 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:25:05,026 INFO] number of examples: 400
[2021-06-18 08:25:06,624 INFO] Validation perplexity: 277.608
[2021-06-18 08:25:06,624 INFO] Validation accuracy: 23.2594
[2021-06-18 08:25:06,692 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3500.pt
[2021-06-18 08:25:47,015 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:25:48,152 INFO] number of examples: 28508
[2021-06-18 08:26:43,642 INFO] Step 3600/ 6000; acc:  52.77; ppl:  8.90; xent: 2.19; lr: 0.00044; 3216/3414 tok/s;    682 sec
[2021-06-18 08:26:43,643 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:26:43,655 INFO] number of examples: 400
[2021-06-18 08:26:45,233 INFO] Validation perplexity: 302.495
[2021-06-18 08:26:45,234 INFO] Validation accuracy: 22.0799
[2021-06-18 08:26:45,302 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3600.pt
[2021-06-18 08:28:21,263 INFO] Step 3700/ 6000; acc:  54.03; ppl:  8.29; xent: 2.12; lr: 0.00046; 3249/3462 tok/s;    780 sec
[2021-06-18 08:28:21,265 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:28:21,276 INFO] number of examples: 400
[2021-06-18 08:28:22,873 INFO] Validation perplexity: 316.53
[2021-06-18 08:28:22,873 INFO] Validation accuracy: 22.2828
[2021-06-18 08:28:22,940 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3700.pt
[2021-06-18 08:28:25,417 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:28:26,675 INFO] number of examples: 28508
[2021-06-18 08:29:59,531 INFO] Step 3800/ 6000; acc:  57.30; ppl:  6.94; xent: 1.94; lr: 0.00047; 3221/3443 tok/s;    878 sec
[2021-06-18 08:29:59,532 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:29:59,544 INFO] number of examples: 400
[2021-06-18 08:30:01,139 INFO] Validation perplexity: 337.223
[2021-06-18 08:30:01,139 INFO] Validation accuracy: 22.4857
[2021-06-18 08:30:01,208 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3800.pt
[2021-06-18 08:30:59,897 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:31:01,116 INFO] number of examples: 28508
[2021-06-18 08:31:38,081 INFO] Step 3900/ 6000; acc:  59.13; ppl:  6.41; xent: 1.86; lr: 0.00048; 3201/3437 tok/s;    976 sec
[2021-06-18 08:31:38,082 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:31:38,095 INFO] number of examples: 400
[2021-06-18 08:31:39,681 INFO] Validation perplexity: 391.273
[2021-06-18 08:31:39,681 INFO] Validation accuracy: 22.0292
[2021-06-18 08:31:39,748 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_3900.pt
[2021-06-18 08:33:15,278 INFO] Step 4000/ 6000; acc:  61.59; ppl:  5.69; xent: 1.74; lr: 0.00049; 3262/3460 tok/s;   1074 sec
[2021-06-18 08:33:15,279 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:33:15,293 INFO] number of examples: 400
[2021-06-18 08:33:16,891 INFO] Validation perplexity: 387.899
[2021-06-18 08:33:16,891 INFO] Validation accuracy: 22.1053
[2021-06-18 08:33:16,956 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4000.pt
[2021-06-18 08:33:38,335 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:33:39,488 INFO] number of examples: 28508
[2021-06-18 08:34:53,756 INFO] Step 4100/ 6000; acc:  64.10; ppl:  5.08; xent: 1.63; lr: 0.00051; 3244/3446 tok/s;   1172 sec
[2021-06-18 08:34:53,757 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:34:53,769 INFO] number of examples: 400
[2021-06-18 08:34:55,356 INFO] Validation perplexity: 398.254
[2021-06-18 08:34:55,356 INFO] Validation accuracy: 22.3462
[2021-06-18 08:34:55,426 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4100.pt
[2021-06-18 08:36:12,619 INFO] Loading dataset from OpenNMT-py/data/demo.train.0.pt
[2021-06-18 08:36:13,773 INFO] number of examples: 28508
[2021-06-18 08:36:32,250 INFO] Step 4200/ 6000; acc:  66.03; ppl:  4.67; xent: 1.54; lr: 0.00052; 3193/3426 tok/s;   1271 sec
[2021-06-18 08:36:32,252 INFO] Loading dataset from OpenNMT-py/data/demo.valid.0.pt
[2021-06-18 08:36:32,266 INFO] number of examples: 400
[2021-06-18 08:36:33,858 INFO] Validation perplexity: 450.878
[2021-06-18 08:36:33,858 INFO] Validation accuracy: 22.4857
[2021-06-18 08:36:33,925 INFO] Saving checkpoint OpenNMT-py/results/models/demo-model_step_4200.pt
